RQ1.1,RQ1.2,RQ1.3,RQ1.4,RQ1.5,RQ2.1,RQ2.2,RQ2.3,RQ2.4,RQ2.5,RQ3.1,RQ3.2,RQ3.3,RQ3.4,RQ3.5,RQ4.1,RQ4.2,RQ4.3,RQ4.4,RQ4.5,RQ5.1,RQ5.2,RQ5.3,RQ5.4,RQ5.5,RQ6.1,RQ6.2,RQ6.3,RQ6.4,RQ6.5,F11,F12,F13,F14,F15,F16,y11,Y1,y22,y33,y44,y55,y66,Y2,Y3,Y4,Y5,Y6,Improved
4,4,2,4,2,2,4,4,4,2,2,3,4,4,4,4,4,3,2,2,2,2,3,4,2,2,3,4,4,4,-0.033597961,0.397597654,0.316906328,-0.110320037,-0.871690358,-0.348814611,16,1,16,17,15,13,17,1,1,1,1,1,-0.174142583
4,2,3,4,3,2,3,4,2,3,2,3,4,4,4,4,3,4,2,4,2,3,2,4,4,2,2,2,4,4,-0.051545237,-0.436909895,0.316906328,0.054049152,-0.3851058,-1.16047549,16,1,14,17,17,15,14,1,1,1,1,1,-0.171418128
4,2,1,1,1,4,4,1,4,4,5,1,1,1,4,1,1,1,1,1,4,1,1,4,1,4,4,4,5,1,-1.548498975,0.336862511,-0.9329598,-2.586342505,-1.272627988,0.136232204,9,1,17,12,5,11,18,1,1,0,1,1,-1.370587986
2,2,2,2,1,5,5,2,2,5,1,3,1,1,3,3,1,3,1,1,3,3,5,3,3,3,5,5,3,1,-1.47735812,0.348208317,-1.27574667,-1.514483827,0.104077032,0.035557538,9,1,19,9,9,17,17,1,1,1,1,1,-0.985666877
4,3,1,1,1,2,2,1,4,3,2,3,2,1,3,4,4,4,5,3,3,3,2,4,3,3,4,5,3,3,-1.305819952,-0.56649208,-0.892311335,0.806659513,-0.348886614,0.020237265,10,1,12,11,20,15,18,1,1,1,1,1,-0.887315422
2,3,3,3,3,1,3,1,2,3,1,2,1,1,4,4,4,4,4,4,2,2,4,4,3,4,4,4,2,2,-0.33441134,-1.007198263,-1.361925663,0.712136097,-0.435413416,-0.422371737,14,1,10,9,20,15,16,1,1,1,1,1,-0.995425233
1,1,1,1,1,4,2,4,2,2,2,2,1,2,2,2,2,2,2,4,2,2,2,2,4,4,4,4,4,2,-2.298429586,-0.854442286,-1.391059236,-1.299098702,-1.036642588,0.04975562,5,0,14,9,12,12,18,1,1,1,1,1,-1.678546089
3,4,4,4,3,1,3,3,1,3,4,4,3,2,5,4,5,4,5,3,2,2,3,4,5,3,4,5,4,4,0.486660126,-1.011298417,0.568759663,1.08794869,-0.210670667,0.405888039,18,1,11,18,21,16,20,1,1,1,1,1,0.16720984
4,2,1,1,1,4,4,1,1,4,4,1,1,1,4,4,4,4,4,1,4,2,4,4,4,4,4,4,5,1,-1.548498975,-0.729863642,-1.112775526,0.430509693,0.298044647,0.136232204,9,1,14,11,17,18,18,1,1,1,1,1,-0.756614306
4,2,2,2,2,4,2,4,2,4,2,4,2,3,2,4,4,4,4,4,4,2,4,4,4,2,4,4,4,4,-0.893710806,-0.47411563,-0.407558746,0.712136097,0.298044647,-0.034320148,12,1,16,13,20,18,18,1,1,1,1,1,-0.189994071
3,3,2,1,1,4,3,4,4,3,2,3,2,2,3,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,-1.252972634,0.360391919,-0.693024537,0.712136097,-0.215073519,0.348929811,10,1,18,12,20,16,20,1,1,1,1,1,-0.321364161
3,5,3,1,5,1,4,4,4,4,4,4,4,4,4,4,4,3,3,2,4,4,3,3,3,4,4,4,4,4,0.436234944,0.734848786,0.96683482,0.078078847,0.190603834,0.348929811,17,1,17,20,16,17,20,1,1,1,1,1,0.514587344
1,1,1,1,1,5,1,1,1,2,2,1,2,2,2,1,1,1,1,2,1,2,1,1,2,2,4,5,2,1,-2.298429586,-2.0076751,-1.477736667,-2.492467037,-2.144665999,-0.706625583,5,0,10,9,6,7,14,1,1,1,1,1,-2.552640509
1,1,1,1,1,5,3,1,2,1,2,1,1,2,1,1,2,2,2,5,3,2,2,2,3,3,4,3,4,1,-2.298429586,-1.215222827,-1.885474325,-1.483245142,-1.000423401,-0.540039663,5,0,12,7,12,12,15,1,1,1,1,1,-2.026595179
2,3,2,3,4,4,4,2,5,3,3,3,5,1,1,3,4,2,3,3,1,3,1,5,4,1,3,1,1,3,-0.310862933,0.678012182,-0.509872878,-0.363975024,-0.66275444,-2.143967347,14,1,18,13,15,14,9,1,1,1,1,1,-0.576607153
4,4,3,3,3,4,4,3,4,4,4,4,4,3,5,5,5,4,5,3,4,4,5,5,4,3,3,5,3,3,0.246435408,0.688337741,0.97166607,1.365970598,1.232512799,-0.294257197,17,1,19,20,22,22,17,1,1,1,1,1,1.109473581
3,2,2,1,1,4,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,2,2,3,2,3,2,3,3,2,-1.495651657,-1.205917516,-1.0076239,-1.486849638,-1.025915809,-1.255505172,9,1,12,11,10,12,13,1,1,1,1,1,-1.621115108
4,3,1,1,2,4,4,1,2,4,2,2,1,1,4,1,1,2,4,4,2,2,4,4,1,4,4,4,2,2,-1.060340364,-0.374288257,-1.182109937,-1.481612019,-0.87609321,-0.422371737,11,1,15,10,12,13,16,1,1,1,1,1,-1.193409875
4,4,5,4,3,4,4,5,4,2,3,4,4,5,4,2,3,4,5,4,4,3,4,4,5,4,5,4,4,5,0.87767517,0.659486314,0.986305893,0.063201988,0.780226353,0.813011369,20,1,19,20,18,20,22,1,1,1,1,1,1.105038847
4,2,4,4,4,2,4,4,4,4,2,4,4,1,4,1,4,4,4,3,1,2,4,2,4,4,3,4,4,4,0.415865532,0.777924309,0.009342974,-0.215805095,-0.861327581,0.034435348,18,1,18,15,16,13,19,1,1,1,1,1,-0.007824778
4,3,4,4,5,4,5,2,4,4,3,2,4,2,4,4,2,4,4,5,1,3,2,2,4,4,2,3,4,5,0.904024143,0.826120234,-0.192148584,0.243433211,-1.031359862,-0.379055228,20,1,19,15,19,12,18,1,1,1,1,1,0.205154298
4,2,2,4,4,4,1,4,4,4,4,4,4,2,4,4,4,5,4,4,4,5,3,2,4,4,5,4,4,2,-0.02799683,-0.07648497,0.568261224,0.970043527,0.477938051,0.364250083,16,1,17,18,21,18,19,1,1,1,1,1,0.540694447
2,3,3,1,1,5,1,3,1,4,1,1,1,3,3,3,3,4,5,5,3,3,4,4,5,2,3,5,4,4,-1.200125316,-1.275873215,-1.457767156,0.435099363,0.52366727,-0.100231403,10,1,14,9,20,19,18,1,1,1,1,1,-0.67916477
2,2,1,1,1,4,3,1,2,3,3,2,1,1,3,3,4,3,2,2,4,4,3,3,3,4,4,4,4,4,-1.8866667,-0.877971694,-1.20641226,-0.388341945,0.190603834,0.348929811,7,1,13,10,14,17,20,1,1,1,1,1,-1.142274456
4,2,3,1,5,4,2,1,1,4,1,2,1,2,4,4,4,4,4,5,2,4,4,4,4,2,4,4,4,4,-0.122718261,-1.356903859,-1.162638865,0.806011564,0.308610099,-0.034320148,15,1,12,10,21,18,18,1,1,1,1,1,-0.476593427
3,3,2,1,1,4,3,1,3,3,1,1,1,3,1,1,1,1,4,4,1,1,3,3,3,3,3,4,3,3,-1.252972634,-0.52239631,-1.866003253,-1.73951945,-1.364598843,-0.542840406,10,1,14,7,11,11,16,1,1,1,1,1,-1.700996432
2,2,3,2,1,4,3,2,2,4,2,2,1,1,1,4,4,4,4,4,2,2,4,4,2,4,4,4,4,4,-1.255426939,-0.512070751,-1.794464083,0.712136097,-0.655753313,0.348929811,10,1,15,7,20,14,20,1,1,1,1,1,-1.018377262
3,2,3,2,3,4,2,2,4,4,3,3,3,4,3,3,3,3,4,5,4,4,4,3,3,2,4,5,4,3,-0.5953839,-0.114440092,0.088984395,-0.011206951,0.406540879,0.064675965,13,1,16,16,18,18,18,1,1,1,1,1,0.017192118
2,2,3,3,3,4,3,3,4,4,1,2,2,2,2,3,3,1,3,3,1,1,1,1,3,1,3,3,3,3,-0.577090363,0.374817632,-1.367255352,-0.903171632,-2.186167911,-1.174673573,13,1,18,9,13,7,13,1,1,1,1,1,-1.342894198
4,4,2,4,4,4,4,3,4,2,4,4,2,2,4,4,4,2,2,4,4,4,4,2,2,4,4,4,2,4,0.457361216,0.308011085,0.161022005,-0.180476532,-0.008646507,-0.123197547,18,1,17,16,16,16,18,1,1,1,1,1,0.158706639
4,2,2,2,4,4,2,2,4,4,4,4,2,2,4,4,3,4,2,4,4,4,2,3,4,4,4,4,2,4,-0.40275163,-0.114440092,0.161022005,0.054049152,0.195006686,-0.123197547,14,1,16,16,17,17,18,1,1,1,1,1,-0.026266976
4,4,2,2,2,4,4,4,2,4,4,4,2,2,2,4,4,2,4,4,4,4,4,4,4,4,4,4,2,2,-0.408352761,0.152924587,-0.247214093,0.196321235,0.821728265,-0.422371737,14,1,18,14,18,20,16,1,1,1,1,1,0.120265251
4,4,4,4,4,2,2,2,4,2,4,4,2,4,2,4,4,4,2,2,4,4,2,4,4,4,4,4,4,4,0.901223577,-0.580917793,0.151359504,0.147587393,0.389854175,0.348929811,20,1,12,16,16,18,20,1,1,1,1,1,0.104861181
4,4,2,4,4,4,4,2,2,2,4,4,4,4,2,4,4,4,2,4,2,2,4,4,2,4,4,4,4,2,0.457361216,-0.578877298,0.558598723,0.335338329,-0.655753313,0.04975562,18,1,14,18,18,14,18,1,1,1,1,1,0.082163847
4,4,4,2,4,5,4,4,2,1,2,2,3,2,2,4,4,4,4,2,3,1,3,3,3,3,3,3,1,3,0.526468777,-0.374489874,-0.983820017,0.524385161,-0.851480676,-1.263550972,18,1,16,11,18,13,13,1,1,1,1,1,-0.495456501
3,3,4,2,3,3,4,3,2,4,3,4,3,3,2,2,3,4,3,3,3,4,3,4,4,3,2,3,3,4,-0.130773697,-0.065888551,-0.024123411,-0.407471248,0.349232137,-0.956330982,15,1,16,15,15,18,15,1,1,1,1,1,-0.134208095
4,4,4,2,3,2,3,4,4,3,4,3,3,4,2,4,4,2,3,3,4,4,4,3,2,2,2,2,4,2,0.280989189,0.274240873,0.064682073,-0.085953116,0.186200982,-1.459649681,17,1,16,16,16,17,12,1,1,1,1,1,-0.030715741
4,2,2,4,2,4,4,4,3,2,4,4,4,2,4,4,4,2,2,2,4,4,4,2,2,4,4,2,2,4,-0.518956006,0.128173315,0.568261224,-0.368227468,-0.008646507,-0.620363963,14,1,17,18,14,16,16,1,1,1,1,1,-0.027415503
4,4,4,2,4,4,4,2,2,4,4,4,2,4,2,4,4,4,2,4,4,4,2,2,2,4,4,2,4,2,0.526468777,-0.198550643,0.151359504,0.335338329,-0.440520597,-0.447410796,18,1,16,16,18,14,16,1,1,1,1,1,0.013793256
4,4,2,4,3,4,4,4,2,4,4,4,2,2,2,2,2,2,4,2,4,4,4,2,2,4,4,4,4,2,0.211881627,0.152924587,-0.247214093,-1.11005187,-0.008646507,0.04975562,17,1,18,14,12,16,18,1,1,1,1,1,-0.144660747
4,4,2,4,4,2,2,4,4,2,4,4,2,4,2,4,4,2,4,4,4,4,2,2,4,4,4,2,4,4,0.457361216,-0.229442564,0.151359504,0.196321235,0.000159197,-0.148236606,18,1,14,16,18,16,18,1,1,1,1,1,0.04437669
4,4,4,2,4,4,4,2,2,3,4,4,2,2,4,4,2,2,2,2,2,2,4,4,2,4,4,4,2,2,0.526468777,-0.388713971,0.161022005,-0.930805822,-0.655753313,-0.422371737,18,1,15,16,12,14,16,1,1,1,1,1,-0.288809706
4,4,2,4,2,4,4,3,4,3,2,2,4,2,4,4,2,4,2,3,2,2,2,4,2,2,2,4,4,4,-0.033597961,0.498174413,-0.37196431,-0.321115492,-1.087627403,-0.663309074,16,1,18,14,15,12,16,1,1,1,1,1,-0.356784625
4,4,4,2,2,2,2,4,3,4,4,4,4,4,2,2,2,2,4,4,4,4,4,2,4,2,2,4,4,3,0.035509601,-0.204691292,0.558598723,-0.922300934,0.432033287,-0.812896169,16,1,15,18,14,18,15,1,1,1,1,1,0.04809276
4,4,2,4,2,4,4,2,2,4,2,2,4,2,2,2,4,2,2,4,2,2,2,4,2,2,4,4,4,2,-0.033597961,-0.198550643,-0.780200407,-0.736520348,-1.087627403,-0.333494339,16,1,16,12,14,12,16,1,1,1,1,1,-0.680183539
1,2,3,3,2,1,4,1,3,1,1,2,3,3,1,4,1,2,1,3,1,3,3,3,2,1,1,3,3,1,-0.991653814,-0.718429426,-1.168466993,-1.306618414,-1.061255122,-2.102836689,11,1,10,10,11,12,9,1,1,1,1,1,-1.764379471
2,2,2,2,2,3,3,3,3,3,1,2,2,2,2,2,2,1,1,2,1,2,2,2,2,1,1,1,2,2,-1.231878532,-0.213996603,-1.367255352,-1.933155952,-1.733881465,-2.686479689,10,1,15,9,8,9,7,1,1,1,1,1,-1.910644203
1,1,1,1,1,2,4,1,3,2,1,2,1,3,5,1,3,1,2,4,1,2,1,3,5,1,3,1,5,5,-2.298429586,-0.485190575,-0.759234018,-1.553738864,-1.09395133,-0.900538441,5,0,12,12,11,12,15,1,1,1,1,1,-1.679753115
1,2,2,1,2,2,2,3,2,2,1,2,1,2,1,2,2,1,2,2,1,2,2,2,2,2,2,1,2,2,-1.588339794,-1.116330947,-1.77499301,-1.744757068,-1.733881465,-2.180360247,8,1,11,7,9,9,9,1,1,1,1,1,-2.350179989
2,3,4,3,4,2,3,2,4,4,4,4,2,4,2,2,4,4,4,2,4,4,4,2,2,2,2,4,4,2,0.132999429,0.112928971,0.151359504,-0.031658655,-0.008646507,-0.962483264,16,1,15,16,16,16,14,1,1,1,1,1,-0.165426373
4,4,2,4,3,4,4,2,4,3,4,4,4,2,2,4,4,2,3,2,2,2,4,2,4,4,4,2,4,3,0.211881627,0.322436798,0.160025127,-0.179828584,-0.604768498,-0.297823701,17,1,17,16,15,14,17,1,1,1,1,1,-0.073852405
1,2,4,3,4,2,3,3,2,4,3,4,2,4,3,4,3,3,2,4,4,3,2,3,4,4,3,4,2,4,-0.278763457,-0.422484182,0.175661827,-0.203858279,-0.066835123,-0.43769201,14,1,14,16,16,16,17,1,1,1,1,1,-0.274910483
3,1,2,1,3,1,2,3,3,2,2,3,1,2,3,4,3,2,2,3,3,3,3,3,3,4,4,2,1,1,-1.247371503,-0.803831086,-0.896644146,-0.555641177,-0.327797058,-1.305188928,10,1,11,11,14,15,12,1,1,1,1,1,-1.31856663
4,3,3,2,2,2,3,2,3,4,3,3,2,2,3,4,4,4,5,4,3,3,4,4,4,1,4,4,3,3,-0.429100603,-0.242646413,-0.513208811,0.900534981,0.303327373,-0.611595902,14,1,14,13,21,18,15,1,1,1,1,1,-0.234513857
3,4,3,3,2,3,4,4,3,4,3,2,4,4,3,4,4,4,3,2,2,3,4,4,4,4,4,3,4,3,-0.168128043,0.465424448,0.002306964,0.335986277,0.04676829,-0.049240493,15,1,18,16,17,17,18,1,1,1,1,1,0.157476063
4,4,4,2,4,5,4,4,2,1,2,2,3,2,2,4,4,4,4,1,3,1,3,3,3,3,3,3,1,3,0.526468777,-0.374489874,-0.983820017,0.430509693,-0.851480676,-1.263550972,18,1,16,11,17,13,13,1,1,1,1,1,-0.535130448
4,4,4,4,2,4,4,4,2,2,2,4,2,4,4,4,4,2,4,2,4,4,4,2,2,4,4,4,4,4,0.410264401,-0.227402069,0.199964149,0.0085703,-0.008646507,0.348929811,18,1,16,16,16,16,20,1,1,1,1,1,0.137030107
1,4,5,4,3,4,3,4,3,4,4,3,5,4,5,4,3,5,3,5,4,5,3,4,4,4,4,3,5,5,0.370423581,0.194979863,1.084275437,0.594230934,0.867633029,0.485997376,17,1,18,21,20,20,21,1,1,1,1,1,1.011815859
4,4,2,4,3,3,3,2,3,3,2,3,4,3,3,3,4,4,2,5,3,3,4,4,4,4,4,5,3,2,0.211881627,-0.389734218,-0.086498519,0.151191889,0.303327373,0.06227515,17,1,14,15,18,18,18,1,1,1,1,1,0.029268258
4,4,3,2,2,4,4,3,4,4,3,4,4,3,4,3,4,4,3,4,4,4,4,2,3,3,2,3,4,2,-0.18642158,0.688337741,0.587732296,0.245715305,0.21169339,-1.019441493,15,1,19,18,18,17,14,1,1,1,1,1,0.330550197
4,4,2,4,2,4,4,2,2,4,2,2,2,4,2,2,2,2,4,4,4,4,2,4,2,4,4,4,2,2,-0.033597961,-0.198550643,-0.78886603,-0.922300934,-0.050825619,-0.422371737,16,1,16,12,14,16,16,1,1,1,1,1,-0.446545045
4,2,4,3,4,4,4,2,4,3,4,4,2,4,4,4,4,4,2,2,2,2,2,4,4,4,4,2,2,4,0.228488132,0.322436798,0.559595601,0.147587393,-0.646947609,-0.620363963,17,1,17,18,16,14,16,1,1,1,1,1,0.098986572
4,4,4,2,3,4,4,2,3,4,2,3,4,4,4,4,4,4,2,3,4,4,2,3,2,4,4,2,4,3,0.280989189,0.157024742,0.316906328,0.241462861,-0.245673108,-0.297823701,17,1,17,17,17,15,17,1,1,1,1,1,0.141208314
4,4,2,4,3,4,4,4,4,2,2,2,4,4,2,4,4,4,3,2,2,3,4,2,3,4,4,4,3,4,0.211881627,0.4837487,-0.381626811,0.335986277,-0.563266585,0.112866132,17,1,18,14,17,14,19,1,1,1,1,1,-0.041668886
4,4,2,3,3,2,2,2,4,2,4,4,4,2,4,4,4,2,4,2,4,4,2,2,2,4,4,4,2,4,0.024504227,-0.580917793,0.568261224,0.0085703,-0.440520597,-0.123197547,16,1,12,18,16,14,18,1,1,1,1,1,-0.235551561
4,2,3,3,4,2,4,3,2,3,2,3,4,3,4,4,4,3,4,3,4,4,3,3,3,2,2,3,4,2,0.006556951,-0.299127402,0.117619529,0.360353198,0.190603834,-1.211066473,16,1,14,16,18,17,13,1,1,1,1,1,-0.113669511
2,3,2,3,4,4,3,4,3,2,2,3,4,3,2,2,4,3,4,2,4,2,4,4,2,4,3,4,2,2,-0.310862933,-0.185346793,-0.290616568,-0.289566086,-0.142635147,-0.7368662,14,1,16,14,15,16,15,1,1,1,1,1,-0.38295502
4,4,4,2,4,1,4,4,4,2,2,4,4,2,2,3,4,4,4,3,4,4,4,4,4,1,2,2,2,2,0.526468777,0.354522131,-0.199606325,0.340238721,0.821728265,-2.123402018,18,1,15,14,18,20,9,1,1,1,1,1,-0.005004309
4,4,2,3,2,2,2,2,4,4,4,4,4,2,2,2,2,2,2,4,4,4,2,4,3,4,4,4,2,4,-0.220975361,-0.200591138,0.160025127,-1.299098702,0.169514278,-0.123197547,15,1,14,16,12,17,18,1,1,1,1,1,-0.299130796
2,1,3,4,2,5,3,4,2,3,4,3,4,2,3,3,4,2,4,3,4,4,2,4,3,2,3,4,3,4,-0.877871574,-0.307683326,0.073846134,-0.17557614,0.169514278,-0.58487829,12,1,17,16,16,17,16,1,1,1,1,1,-0.153513342
3,4,2,1,1,5,3,4,2,3,1,2,1,1,1,4,5,4,5,5,4,2,4,4,5,5,4,5,3,2,-1.010293612,-0.307683326,-1.974279808,1.275699625,0.518384544,0.253900129,11,1,17,6,23,19,19,1,1,1,1,1,-0.522308842
4,4,2,4,4,4,4,2,4,2,4,4,2,3,4,4,4,2,2,4,2,2,2,2,2,4,4,4,3,4,0.457361216,0.13227347,0.360308803,-0.180476532,-1.477322382,0.112866132,18,1,16,17,16,10,19,1,1,1,1,1,-0.157565806
4,4,4,2,4,4,4,2,4,4,4,3,4,2,4,4,4,2,4,3,4,4,2,3,4,2,2,2,4,4,0.526468777,0.512600126,0.277964183,0.102445768,0.195006686,-1.16047549,18,1,18,17,17,17,14,1,1,1,1,1,0.312887196
4,4,2,3,4,2,2,4,2,3,4,4,2,4,3,4,4,2,2,4,4,4,2,4,3,4,4,4,2,4,0.269983816,-0.750430004,0.355477553,-0.180476532,0.169514278,-0.123197547,17,1,13,17,16,17,18,1,1,1,1,1,-0.018442136
4,4,2,4,4,4,4,4,4,2,2,2,2,3,2,4,4,4,2,3,4,4,2,3,2,4,4,4,4,2,0.457361216,0.4837487,-0.988152828,0.241462861,-0.245673108,0.04975562,18,1,18,11,17,15,18,1,1,1,1,1,-0.181985767
2,2,2,4,4,2,4,4,2,4,4,4,2,2,4,4,4,4,2,4,4,4,2,2,2,2,2,2,4,4,-0.366164555,0.066773541,0.161022005,0.335338329,-0.440520597,-1.16047549,14,1,16,16,18,14,14,1,1,1,1,1,-0.247587397
4,4,2,4,4,4,4,2,2,4,4,4,2,4,2,4,2,2,4,3,4,4,2,4,4,4,4,2,4,2,0.457361216,-0.198550643,0.151359504,-0.460132586,0.389854175,-0.447410796,18,1,16,16,15,18,16,1,1,1,1,1,0.12840991
4,4,2,4,4,4,4,2,4,3,2,2,2,4,4,2,2,2,4,2,4,4,4,4,3,4,4,4,2,2,0.457361216,0.322436798,-0.380629933,-1.11005187,0.601388368,-0.422371737,18,1,17,14,12,19,16,1,1,1,1,1,-0.02224943
4,4,3,4,4,3,4,3,1,3,3,4,4,3,2,3,4,4,3,2,3,4,4,3,4,3,2,4,4,3,0.679292396,-0.611627263,0.179496199,0.057964369,0.370321693,-0.62127119,19,1,14,16,16,18,16,1,1,1,1,1,0.09358977
4,4,4,2,4,5,4,4,2,1,2,2,3,2,2,4,4,4,4,2,3,1,3,3,3,3,2,3,1,3,0.526468777,-0.374489874,-0.983820017,0.524385161,-0.851480676,-1.578045434,18,1,16,11,18,13,12,1,1,1,1,1,-0.516897876
4,4,4,2,4,5,4,4,2,1,2,2,3,2,2,4,4,4,4,2,3,1,3,3,3,3,3,3,1,3,0.526468777,-0.374489874,-0.983820017,0.524385161,-0.851480676,-1.263550972,18,1,16,11,18,13,13,1,1,1,1,1,-0.495456501
4,4,4,2,4,4,4,4,1,1,2,2,2,2,2,4,4,4,4,2,3,1,3,3,3,3,3,3,1,3,0.526468777,-0.773140781,-1.187439626,0.524385161,-0.851480676,-1.263550972,18,1,14,10,18,13,13,1,1,1,1,1,-0.701878266
4,4,4,2,4,4,4,4,2,2,2,2,2,2,2,4,4,4,4,2,4,2,4,4,4,4,4,4,2,4,0.526468777,-0.227402069,-1.187439626,0.524385161,0.298044647,-0.123197547,18,1,16,10,18,18,18,1,1,1,1,1,-0.173504714
2,4,2,4,4,4,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0.11919349,-0.82559086,0.96683482,0.712136097,0.821728265,0.348929811,16,1,14,20,20,20,20,1,1,1,1,1,0.600209682
1,3,2,1,2,4,2,3,2,4,4,4,2,1,4,4,2,4,4,3,2,2,4,3,4,4,4,4,4,2,-1.345660772,-0.649853245,-0.038264794,0.055682275,-0.409921008,0.04975562,9,1,15,15,17,15,18,1,1,1,1,1,-0.558071086
1,2,3,1,3,2,3,2,3,4,2,3,2,1,1,1,1,2,3,3,3,2,1,2,1,1,1,2,2,1,-1.120929026,-0.242646413,-1.300547432,-1.763886371,-1.65704024,-2.587483576,10,1,14,9,10,9,7,1,1,1,1,1,-1.895855591
1,3,3,3,3,2,2,3,4,5,3,3,3,2,2,2,2,2,1,1,1,3,1,2,1,1,1,2,3,4,-0.503495203,0.165309805,-0.51370725,-1.769123989,-1.908316598,-1.902658612,13,1,16,13,8,8,11,1,1,1,1,1,-1.345642811
3,4,4,5,5,1,2,2,2,1,1,2,3,2,2,2,2,2,3,3,1,1,1,2,2,4,5,4,4,3,1.164996702,-1.525307413,-1.163635743,-1.204575286,-2.211660319,0.513837178,21,1,8,10,12,7,20,1,1,1,1,1,-1.363772325
1,1,2,2,3,2,2,3,3,3,3,3,3,4,5,5,5,4,4,3,3,2,2,2,1,1,2,1,3,5,-1.398161829,-0.570592235,0.497220492,1.177571714,-1.441103195,-1.687160262,9,1,13,18,21,10,12,1,1,1,1,1,-0.717280619
4,4,2,5,1,5,3,2,4,2,3,2,1,1,2,2,2,5,2,1,4,3,2,2,4,5,5,2,4,4,-0.091700149,-0.138171116,-1.410530308,-0.807002813,-0.261682612,0.357882837,16,1,16,9,12,15,20,1,1,1,1,1,-0.730446671
1,2,1,5,1,1,2,4,5,3,1,5,1,3,1,1,5,1,2,5,1,3,1,5,1,1,5,1,2,1,-1.306240963,0.273220625,-0.704815089,-0.897285043,-1.323774131,-1.578088933,10,1,15,11,14,11,10,1,1,1,1,1,-1.336850748
4,4,2,3,4,4,2,5,4,2,2,4,4,3,2,4,4,4,2,2,4,4,3,4,4,4,4,4,4,4,0.269983816,0.032446097,-0.000319527,0.147587393,0.60579122,0.348929811,17,1,17,15,16,19,20,1,1,1,1,1,0.24489058
2,3,1,1,1,4,2,4,4,4,4,3,4,4,4,4,4,4,4,4,4,2,2,2,4,4,2,2,4,2,-1.643987678,0.237035138,0.676537779,0.712136097,-0.523524421,-1.076399722,8,1,18,19,20,14,14,1,1,1,1,1,-0.134958191
3,5,2,1,4,4,4,2,3,5,2,3,3,5,3,1,3,3,4,4,1,4,2,3,5,1,3,4,3,1,-0.031175825,0.347188069,0.108455468,-0.661126235,-0.354330667,-1.225264555,15,1,18,16,15,15,12,1,1,1,1,1,-0.167339324
